     1→{
     2→  "code": 200,
   138→    "httpStatus": 200,
   139→    "httpStatusText": "",
   140→    "metadata": {
   141→      "al:android:app_name": [
   142→        "Medium",
   143→        "Medium"
   144→      ],
   145→      "al:android:package": "com.medium.reader",
   146→      "al:android:url": "medium://p/4d65f0aad06",
   147→      "al:ios:app_name": "Medium",
   148→      "al:ios:app_store_id": "828256236",
   149→      "al:ios:url": "medium://p/4d65f0aad06",
   150→      "al:web:url": "https://medium.com/@forensic_matt/learning-rust-pt-4-binary-data-datetimes-and-utf-16-4d65f0aad06",
   151→      "apple-itunes-app": "app-id=828256236, app-argument=/@forensic_matt/learning-rust-pt-4-binary-data-datetimes-and-utf-16-4d65f0aad06, affiliate-data=pt=698524&ct=smart_app_banner&mt=8",
   152→      "article:author": "https://medium.com/@forensic_matt",
   153→      "article:published_time": "2016-12-24T03:55:49.582Z",
   154→      "author": "Matthew Seyer",
   155→      "description": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16 Its time to parse some USN records! This continues on with my journey into learning Rust to create DRIF tools. We are looking into my first …",
   156→      "fb:app_id": "542599432471018",
   157→      "lang": "en",
   158→      "og:description": "Its time to parse some USN records! This continues on with my journey into learning Rust to create DRIF tools. We are looking into my first…",
   159→      "og:image": "https://miro.medium.com/v2/resize:fit:635/1*ZumNAO1JIE2VNgV-b69Q-A.png",
   160→      "og:site_name": "Medium",
   161→      "og:title": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16",
   162→      "og:type": "article",
   163→      "og:url": "https://medium.com/@forensic_matt/learning-rust-pt-4-binary-data-datetimes-and-utf-16-4d65f0aad06",
   164→      "referrer": "unsafe-url",
   165→      "robots": "index,follow,max-image-preview:large",
   166→      "theme-color": "#000000",
   167→      "title": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16 | by Matthew Seyer | Medium",
   168→      "twitter:app:id:iphone": "828256236",
   169→      "twitter:app:name:iphone": "Medium",
   170→      "twitter:app:url:iphone": "medium://p/4d65f0aad06",
   171→      "twitter:card": "summary_large_image",
   172→      "twitter:creator": "@forensic_matt",
   173→      "twitter:data1": "5 min read",
   174→      "twitter:description": "Its time to parse some USN records! This continues on with my journey into learning Rust to create DRIF tools. We are looking into my first…",
   175→      "twitter:image:src": "https://miro.medium.com/v2/resize:fit:635/1*ZumNAO1JIE2VNgV-b69Q-A.png",
   176→      "twitter:label1": "Reading time",
   177→      "twitter:site": "@Medium",
   178→      "twitter:title": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16",
   179→      "viewport": [
   180→        "width=device-width, initial-scale=1",
   181→        "width=device-width,minimum-scale=1,initial-scale=1,maximum-scale=1"
   182→      ]
   183→    },
   184→    "publishedTime": "2016-12-24T03:51:45Z",
   185→    "title": "Learning Rust pt. 4 — Binary Data, DateTimes, and UTF-16",
   186→    "url": "https://medium.com/@forensic_matt/learning-rust-pt-4-binary-data-datetimes-and-utf-16-4d65f0aad06",
   187→    "usage": {
   188→      "tokens": 67746
   189→    }
   190→  },
   191→  "meta": {
   192→    "usage": {
   193→      "tokens": 67746
   194→    }
   195→  },
   196→  "status": 200
   197→}
