     1→{
     2→  "experiment_id": "INST-0002",
   664→          "stage_4_judge_detail": "SHA-256 match: zip_0020.zip",
   665→          "loss_stage": "NONE",
   666→          "loss_detail": "File fully recovered through all stages"
   667→        },
   668→        {
   669→          "gt_name": "zip_0021.zip",
   670→          "gt_sha256": "44ed7b420b629b5a...",
   671→          "gt_size": 437432,
   672→          "gt_start_offset": 6078464,
   673→          "stage_1_scan": "PASS",
   674→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   675→          "stage_2_delimitation": "PASS",
   676→          "stage_2_delimitation_detail": "Carved: ZIP size=437432 footer=found",
   677→          "stage_3_dedup": "PASS",
   678→          "stage_3_dedup_detail": "Survived: ZIP size=437432",
   679→          "stage_4_judge": "PASS",
   680→          "stage_4_judge_detail": "SHA-256 match: zip_0021.zip",
   681→          "loss_stage": "NONE",
   682→          "loss_detail": "File fully recovered through all stages"
   683→        },
   684→        {
   685→          "gt_name": "zip_0022.zip",
   686→          "gt_sha256": "bf4f2445ddd9b342...",
   687→          "gt_size": 213813,
   688→          "gt_start_offset": 6516736,
   689→          "stage_1_scan": "PASS",
   690→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   691→          "stage_2_delimitation": "PASS",
   692→          "stage_2_delimitation_detail": "Carved: ZIP size=213813 footer=found",
   693→          "stage_3_dedup": "PASS",
   694→          "stage_3_dedup_detail": "Survived: ZIP size=213813",
   695→          "stage_4_judge": "PASS",
   696→          "stage_4_judge_detail": "SHA-256 match: zip_0022.zip",
   697→          "loss_stage": "NONE",
   698→          "loss_detail": "File fully recovered through all stages"
   699→        },
   700→        {
   701→          "gt_name": "zip_0023.zip",
   702→          "gt_sha256": "25e2d4abf8b07cfd...",
   703→          "gt_size": 74082,
   704→          "gt_start_offset": 6733824,
   705→          "stage_1_scan": "PASS",
   706→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   707→          "stage_2_delimitation": "PASS",
   708→          "stage_2_delimitation_detail": "Carved: ZIP size=74082 footer=found",
   709→          "stage_3_dedup": "PASS",
   710→          "stage_3_dedup_detail": "Survived: ZIP size=74082",
   711→          "stage_4_judge": "PASS",
   712→          "stage_4_judge_detail": "SHA-256 match: zip_0023.zip",
   713→          "loss_stage": "NONE",
   714→          "loss_detail": "File fully recovered through all stages"
   715→        },
   716→        {
   717→          "gt_name": "zip_0024.zip",
   718→          "gt_sha256": "f247d77667b37c58...",
   719→          "gt_size": 133144,
   720→          "gt_start_offset": 6811648,
   721→          "stage_1_scan": "PASS",
   722→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   723→          "stage_2_delimitation": "PASS",
   724→          "stage_2_delimitation_detail": "Carved: ZIP size=133144 footer=found",
   725→          "stage_3_dedup": "PASS",
   726→          "stage_3_dedup_detail": "Survived: ZIP size=133144",
   727→          "stage_4_judge": "PASS",
   728→          "stage_4_judge_detail": "SHA-256 match: zip_0024.zip",
   729→          "loss_stage": "NONE",
   730→          "loss_detail": "File fully recovered through all stages"
   731→        },
   732→        {
   733→          "gt_name": "zip_0025.zip",
   734→          "gt_sha256": "062add554373a905...",
   735→          "gt_size": 249941,
   736→          "gt_start_offset": 6946816,
   737→          "stage_1_scan": "PASS",
   738→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   739→          "stage_2_delimitation": "PASS",
   740→          "stage_2_delimitation_detail": "Carved: ZIP size=249941 footer=found",
   741→          "stage_3_dedup": "PASS",
   742→          "stage_3_dedup_detail": "Survived: ZIP size=249941",
   743→          "stage_4_judge": "PASS",
   744→          "stage_4_judge_detail": "SHA-256 match: zip_0025.zip",
   745→          "loss_stage": "NONE",
   746→          "loss_detail": "File fully recovered through all stages"
   747→        },
   748→        {
   749→          "gt_name": "zip_0026.zip",
   750→          "gt_sha256": "2fe61c85ed36b256...",
   751→          "gt_size": 313359,
   752→          "gt_start_offset": 7200768,
   753→          "stage_1_scan": "PASS",
   754→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   755→          "stage_2_delimitation": "PASS",
   756→          "stage_2_delimitation_detail": "Carved: ZIP size=313359 footer=found",
   757→          "stage_3_dedup": "PASS",
   758→          "stage_3_dedup_detail": "Survived: ZIP size=313359",
   759→          "stage_4_judge": "PASS",
   760→          "stage_4_judge_detail": "SHA-256 match: zip_0026.zip",
   761→          "loss_stage": "NONE",
   762→          "loss_detail": "File fully recovered through all stages"
   763→        },
   764→        {
   765→          "gt_name": "zip_0027.zip",
   766→          "gt_sha256": "b53e9106d05b6710...",
   767→          "gt_size": 350272,
   768→          "gt_start_offset": 7516160,
   769→          "stage_1_scan": "PASS",
   770→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   771→          "stage_2_delimitation": "PASS",
   772→          "stage_2_delimitation_detail": "Carved: ZIP size=350272 footer=found",
   773→          "stage_3_dedup": "PASS",
   774→          "stage_3_dedup_detail": "Survived: ZIP size=350272",
   775→          "stage_4_judge": "PASS",
   776→          "stage_4_judge_detail": "SHA-256 match: zip_0027.zip",
   777→          "loss_stage": "NONE",
   778→          "loss_detail": "File fully recovered through all stages"
   779→        },
   780→        {
   781→          "gt_name": "zip_0028.zip",
   782→          "gt_sha256": "bb988534f0df0105...",
   783→          "gt_size": 447254,
   784→          "gt_start_offset": 7868416,
   785→          "stage_1_scan": "PASS",
   786→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   787→          "stage_2_delimitation": "PASS",
   788→          "stage_2_delimitation_detail": "Carved: ZIP size=447254 footer=found",
   789→          "stage_3_dedup": "PASS",
   790→          "stage_3_dedup_detail": "Survived: ZIP size=447254",
   791→          "stage_4_judge": "PASS",
   792→          "stage_4_judge_detail": "SHA-256 match: zip_0028.zip",
   793→          "loss_stage": "NONE",
   794→          "loss_detail": "File fully recovered through all stages"
   795→        },
   796→        {
   797→          "gt_name": "zip_0029.zip",
   798→          "gt_sha256": "f883807014629def...",
   799→          "gt_size": 454130,
   800→          "gt_start_offset": 8318976,
   801→          "stage_1_scan": "PASS",
   802→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   803→          "stage_2_delimitation": "PASS",
   804→          "stage_2_delimitation_detail": "Carved: ZIP size=454130 footer=found",
   805→          "stage_3_dedup": "PASS",
   806→          "stage_3_dedup_detail": "Survived: ZIP size=454130",
   807→          "stage_4_judge": "PASS",
   808→          "stage_4_judge_detail": "SHA-256 match: zip_0029.zip",
   809→          "loss_stage": "NONE",
   810→          "loss_detail": "File fully recovered through all stages"
   811→        },
   812→        {
   813→          "gt_name": "zip_0030.zip",
   814→          "gt_sha256": "69a25699dc0f3b5c...",
   815→          "gt_size": 346402,
   816→          "gt_start_offset": 8773632,
   817→          "stage_1_scan": "PASS",
   818→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   819→          "stage_2_delimitation": "PASS",
   820→          "stage_2_delimitation_detail": "Carved: ZIP size=346402 footer=found",
   821→          "stage_3_dedup": "PASS",
   822→          "stage_3_dedup_detail": "Survived: ZIP size=346402",
   823→          "stage_4_judge": "PASS",
   824→          "stage_4_judge_detail": "SHA-256 match: zip_0030.zip",
   825→          "loss_stage": "NONE",
   826→          "loss_detail": "File fully recovered through all stages"
   827→        }
   828→      ],
   829→      "elimination_details": {}
   830→    },
   831→    "N=100_zip": {
   832→      "format": ".zip",
   833→      "n_files": 100,
   834→      "seed": 42,
   835→      "image_size_mb": 97.7,
   836→      "cluster_size": 4096,
   837→      "total_clusters": 25007,
   838→      "gt_files": 100,
   839→      "non_resident_files": 100,
   840→      "stage_1_scan_matches": 300,
   841→      "stage_1_sig_counts": {
   842→        "ZIP": 100,
   843→        "DOCX": 100,
   844→        "XLSX": 100
   845→      },
   846→      "stage_2_carved_candidates": 300,
   847→      "stage_2_footer_found": 300,
   848→      "stage_3_survived": 100,
   849→      "stage_3_eliminated": 0,
   850→      "stage_4_sha_matches": 100,
   851→      "stage_4_sha_mismatches": 0,
   852→      "timing": {
   853→        "scan": 1.792,
   854→        "delimitation": 0.122,
   855→        "dedup": 0.055,
   856→        "judge": 0.0
   857→      },
   858→      "loss_by_stage": {
   859→        "NONE": 100
   860→      },
   861→      "per_file_traces": [
   862→        {
   863→          "gt_name": "zip_0001.zip",
   864→          "gt_sha256": "337f764468fcdcff...",
   865→          "gt_size": 480668,
   866→          "gt_start_offset": 270336,
   867→          "stage_1_scan": "PASS",
   868→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   869→          "stage_2_delimitation": "PASS",
   870→          "stage_2_delimitation_detail": "Carved: ZIP size=480668 footer=found",
   871→          "stage_3_dedup": "PASS",
   872→          "stage_3_dedup_detail": "Survived: ZIP size=480668",
   873→          "stage_4_judge": "PASS",
   874→          "stage_4_judge_detail": "SHA-256 match: zip_0001.zip",
   875→          "loss_stage": "NONE",
   876→          "loss_detail": "File fully recovered through all stages"
   877→        },
   878→        {
   879→          "gt_name": "zip_0002.zip",
   880→          "gt_sha256": "5292661fd5585976...",
   881→          "gt_size": 458352,
   882→          "gt_start_offset": 753664,
   883→          "stage_1_scan": "PASS",
   884→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   885→          "stage_2_delimitation": "PASS",
   886→          "stage_2_delimitation_detail": "Carved: ZIP size=458352 footer=found",
   887→          "stage_3_dedup": "PASS",
   888→          "stage_3_dedup_detail": "Survived: ZIP size=458352",
   889→          "stage_4_judge": "PASS",
   890→          "stage_4_judge_detail": "SHA-256 match: zip_0002.zip",
   891→          "loss_stage": "NONE",
   892→          "loss_detail": "File fully recovered through all stages"
   893→        },
   894→        {
   895→          "gt_name": "zip_0003.zip",
   896→          "gt_sha256": "a924de277f8b2032...",
   897→          "gt_size": 321715,
   898→          "gt_start_offset": 1212416,
   899→          "stage_1_scan": "PASS",
   900→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   901→          "stage_2_delimitation": "PASS",
   902→          "stage_2_delimitation_detail": "Carved: ZIP size=321715 footer=found",
   903→          "stage_3_dedup": "PASS",
   904→          "stage_3_dedup_detail": "Survived: ZIP size=321715",
   905→          "stage_4_judge": "PASS",
   906→          "stage_4_judge_detail": "SHA-256 match: zip_0003.zip",
   907→          "loss_stage": "NONE",
   908→          "loss_detail": "File fully recovered through all stages"
   909→        },
   910→        {
   911→          "gt_name": "zip_0004.zip",
   912→          "gt_sha256": "c24f55603a6101c1...",
   913→          "gt_size": 306334,
   914→          "gt_start_offset": 1536000,
   915→          "stage_1_scan": "PASS",
   916→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   917→          "stage_2_delimitation": "PASS",
   918→          "stage_2_delimitation_detail": "Carved: ZIP size=306334 footer=found",
   919→          "stage_3_dedup": "PASS",
   920→          "stage_3_dedup_detail": "Survived: ZIP size=306334",
   921→          "stage_4_judge": "PASS",
   922→          "stage_4_judge_detail": "SHA-256 match: zip_0004.zip",
   923→          "loss_stage": "NONE",
   924→          "loss_detail": "File fully recovered through all stages"
   925→        },
   926→        {
   927→          "gt_name": "zip_0005.zip",
   928→          "gt_sha256": "47dd6b1f04459a92...",
   929→          "gt_size": 415176,
   930→          "gt_start_offset": 1843200,
   931→          "stage_1_scan": "PASS",
   932→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   933→          "stage_2_delimitation": "PASS",
   934→          "stage_2_delimitation_detail": "Carved: ZIP size=415176 footer=found",
   935→          "stage_3_dedup": "PASS",
   936→          "stage_3_dedup_detail": "Survived: ZIP size=415176",
   937→          "stage_4_judge": "PASS",
   938→          "stage_4_judge_detail": "SHA-256 match: zip_0005.zip",
   939→          "loss_stage": "NONE",
   940→          "loss_detail": "File fully recovered through all stages"
   941→        },
   942→        {
   943→          "gt_name": "zip_0006.zip",
   944→          "gt_sha256": "a80bc9a295859a73...",
   945→          "gt_size": 184958,
   946→          "gt_start_offset": 2260992,
   947→          "stage_1_scan": "PASS",
   948→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   949→          "stage_2_delimitation": "PASS",
   950→          "stage_2_delimitation_detail": "Carved: ZIP size=184958 footer=found",
   951→          "stage_3_dedup": "PASS",
   952→          "stage_3_dedup_detail": "Survived: ZIP size=184958",
   953→          "stage_4_judge": "PASS",
   954→          "stage_4_judge_detail": "SHA-256 match: zip_0006.zip",
   955→          "loss_stage": "NONE",
   956→          "loss_detail": "File fully recovered through all stages"
   957→        },
   958→        {
   959→          "gt_name": "zip_0007.zip",
   960→          "gt_sha256": "ccde7e37c88e23f1...",
   961→          "gt_size": 373575,
   962→          "gt_start_offset": 2449408,
   963→          "stage_1_scan": "PASS",
   964→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   965→          "stage_2_delimitation": "PASS",
   966→          "stage_2_delimitation_detail": "Carved: ZIP size=373575 footer=found",
   967→          "stage_3_dedup": "PASS",
   968→          "stage_3_dedup_detail": "Survived: ZIP size=373575",
   969→          "stage_4_judge": "PASS",
   970→          "stage_4_judge_detail": "SHA-256 match: zip_0007.zip",
   971→          "loss_stage": "NONE",
   972→          "loss_detail": "File fully recovered through all stages"
   973→        },
   974→        {
   975→          "gt_name": "zip_0008.zip",
   976→          "gt_sha256": "f583c19945eb1746...",
   977→          "gt_size": 410962,
   978→          "gt_start_offset": 2826240,
   979→          "stage_1_scan": "PASS",
   980→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   981→          "stage_2_delimitation": "PASS",
   982→          "stage_2_delimitation_detail": "Carved: ZIP size=410962 footer=found",
   983→          "stage_3_dedup": "PASS",
   984→          "stage_3_dedup_detail": "Survived: ZIP size=410962",
   985→          "stage_4_judge": "PASS",
   986→          "stage_4_judge_detail": "SHA-256 match: zip_0008.zip",
   987→          "loss_stage": "NONE",
   988→          "loss_detail": "File fully recovered through all stages"
   989→        },
   990→        {
   991→          "gt_name": "zip_0009.zip",
   992→          "gt_sha256": "82d905af5513049f...",
   993→          "gt_size": 143064,
   994→          "gt_start_offset": 3239936,
   995→          "stage_1_scan": "PASS",
   996→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
   997→          "stage_2_delimitation": "PASS",
   998→          "stage_2_delimitation_detail": "Carved: ZIP size=143064 footer=found",
   999→          "stage_3_dedup": "PASS",
  1000→          "stage_3_dedup_detail": "Survived: ZIP size=143064",
  1001→          "stage_4_judge": "PASS",
  1002→          "stage_4_judge_detail": "SHA-256 match: zip_0009.zip",
  1003→          "loss_stage": "NONE",
  1004→          "loss_detail": "File fully recovered through all stages"
  1005→        },
  1006→        {
  1007→          "gt_name": "zip_0010.zip",
  1008→          "gt_sha256": "0ce442fd0929bbb4...",
  1009→          "gt_size": 475344,
  1010→          "gt_start_offset": 3383296,
  1011→          "stage_1_scan": "PASS",
  1012→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1013→          "stage_2_delimitation": "PASS",
  1014→          "stage_2_delimitation_detail": "Carved: ZIP size=475344 footer=found",
  1015→          "stage_3_dedup": "PASS",
  1016→          "stage_3_dedup_detail": "Survived: ZIP size=475344",
  1017→          "stage_4_judge": "PASS",
  1018→          "stage_4_judge_detail": "SHA-256 match: zip_0010.zip",
  1019→          "loss_stage": "NONE",
  1020→          "loss_detail": "File fully recovered through all stages"
  1021→        },
  1022→        {
  1023→          "gt_name": "zip_0011.zip",
  1024→          "gt_sha256": "2d1b32527dc1d147...",
  1025→          "gt_size": 152499,
  1026→          "gt_start_offset": 3862528,
  1027→          "stage_1_scan": "PASS",
  1028→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1029→          "stage_2_delimitation": "PASS",
  1030→          "stage_2_delimitation_detail": "Carved: ZIP size=152499 footer=found",
  1031→          "stage_3_dedup": "PASS",
  1032→          "stage_3_dedup_detail": "Survived: ZIP size=152499",
  1033→          "stage_4_judge": "PASS",
  1034→          "stage_4_judge_detail": "SHA-256 match: zip_0011.zip",
  1035→          "loss_stage": "NONE",
  1036→          "loss_detail": "File fully recovered through all stages"
  1037→        },
  1038→        {
  1039→          "gt_name": "zip_0012.zip",
  1040→          "gt_sha256": "5604ec9af2270238...",
  1041→          "gt_size": 383546,
  1042→          "gt_start_offset": 4018176,
  1043→          "stage_1_scan": "PASS",
  1044→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1045→          "stage_2_delimitation": "PASS",
  1046→          "stage_2_delimitation_detail": "Carved: ZIP size=383546 footer=found",
  1047→          "stage_3_dedup": "PASS",
  1048→          "stage_3_dedup_detail": "Survived: ZIP size=383546",
  1049→          "stage_4_judge": "PASS",
  1050→          "stage_4_judge_detail": "SHA-256 match: zip_0012.zip",
  1051→          "loss_stage": "NONE",
  1052→          "loss_detail": "File fully recovered through all stages"
  1053→        },
  1054→        {
  1055→          "gt_name": "zip_0013.zip",
  1056→          "gt_sha256": "e53e90c7087fb50d...",
  1057→          "gt_size": 96837,
  1058→          "gt_start_offset": 4403200,
  1059→          "stage_1_scan": "PASS",
  1060→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1061→          "stage_2_delimitation": "PASS",
  1062→          "stage_2_delimitation_detail": "Carved: ZIP size=96837 footer=found",
  1063→          "stage_3_dedup": "PASS",
  1064→          "stage_3_dedup_detail": "Survived: ZIP size=96837",
  1065→          "stage_4_judge": "PASS",
  1066→          "stage_4_judge_detail": "SHA-256 match: zip_0013.zip",
  1067→          "loss_stage": "NONE",
  1068→          "loss_detail": "File fully recovered through all stages"
  1069→        },
  1070→        {
  1071→          "gt_name": "zip_0014.zip",
  1072→          "gt_sha256": "03183b71d110f42a...",
  1073→          "gt_size": 435963,
  1074→          "gt_start_offset": 4501504,
  1075→          "stage_1_scan": "PASS",
  1076→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1077→          "stage_2_delimitation": "PASS",
  1078→          "stage_2_delimitation_detail": "Carved: ZIP size=435963 footer=found",
  1079→          "stage_3_dedup": "PASS",
  1080→          "stage_3_dedup_detail": "Survived: ZIP size=435963",
  1081→          "stage_4_judge": "PASS",
  1082→          "stage_4_judge_detail": "SHA-256 match: zip_0014.zip",
  1083→          "loss_stage": "NONE",
  1084→          "loss_detail": "File fully recovered through all stages"
  1085→        },
  1086→        {
  1087→          "gt_name": "zip_0015.zip",
  1088→          "gt_sha256": "d20772aa61af1c45...",
  1089→          "gt_size": 312951,
  1090→          "gt_start_offset": 4939776,
  1091→          "stage_1_scan": "PASS",
  1092→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1093→          "stage_2_delimitation": "PASS",
  1094→          "stage_2_delimitation_detail": "Carved: ZIP size=312951 footer=found",
  1095→          "stage_3_dedup": "PASS",
  1096→          "stage_3_dedup_detail": "Survived: ZIP size=312951",
  1097→          "stage_4_judge": "PASS",
  1098→          "stage_4_judge_detail": "SHA-256 match: zip_0015.zip",
  1099→          "loss_stage": "NONE",
  1100→          "loss_detail": "File fully recovered through all stages"
  1101→        },
  1102→        {
  1103→          "gt_name": "zip_0016.zip",
  1104→          "gt_sha256": "4db65e6221fe546f...",
  1105→          "gt_size": 100267,
  1106→          "gt_start_offset": 5255168,
  1107→          "stage_1_scan": "PASS",
  1108→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1109→          "stage_2_delimitation": "PASS",
  1110→          "stage_2_delimitation_detail": "Carved: ZIP size=100267 footer=found",
  1111→          "stage_3_dedup": "PASS",
  1112→          "stage_3_dedup_detail": "Survived: ZIP size=100267",
  1113→          "stage_4_judge": "PASS",
  1114→          "stage_4_judge_detail": "SHA-256 match: zip_0016.zip",
  1115→          "loss_stage": "NONE",
  1116→          "loss_detail": "File fully recovered through all stages"
  1117→        },
  1118→        {
  1119→          "gt_name": "zip_0017.zip",
  1120→          "gt_sha256": "2ff787a4f7f0c652...",
  1121→          "gt_size": 113277,
  1122→          "gt_start_offset": 5357568,
  1123→          "stage_1_scan": "PASS",
  1124→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1125→          "stage_2_delimitation": "PASS",
  1126→          "stage_2_delimitation_detail": "Carved: ZIP size=113277 footer=found",
  1127→          "stage_3_dedup": "PASS",
  1128→          "stage_3_dedup_detail": "Survived: ZIP size=113277",
  1129→          "stage_4_judge": "PASS",
  1130→          "stage_4_judge_detail": "SHA-256 match: zip_0017.zip",
  1131→          "loss_stage": "NONE",
  1132→          "loss_detail": "File fully recovered through all stages"
  1133→        },
  1134→        {
  1135→          "gt_name": "zip_0018.zip",
  1136→          "gt_sha256": "c34a9952589d5f84...",
  1137→          "gt_size": 305957,
  1138→          "gt_start_offset": 5472256,
  1139→          "stage_1_scan": "PASS",
  1140→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1141→          "stage_2_delimitation": "PASS",
  1142→          "stage_2_delimitation_detail": "Carved: ZIP size=305957 footer=found",
  1143→          "stage_3_dedup": "PASS",
  1144→          "stage_3_dedup_detail": "Survived: ZIP size=305957",
  1145→          "stage_4_judge": "PASS",
  1146→          "stage_4_judge_detail": "SHA-256 match: zip_0018.zip",
  1147→          "loss_stage": "NONE",
  1148→          "loss_detail": "File fully recovered through all stages"
  1149→        },
  1150→        {
  1151→          "gt_name": "zip_0019.zip",
  1152→          "gt_sha256": "8ad9a15f56d7f9df...",
  1153→          "gt_size": 185068,
  1154→          "gt_start_offset": 5779456,
  1155→          "stage_1_scan": "PASS",
  1156→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1157→          "stage_2_delimitation": "PASS",
  1158→          "stage_2_delimitation_detail": "Carved: ZIP size=185068 footer=found",
  1159→          "stage_3_dedup": "PASS",
  1160→          "stage_3_dedup_detail": "Survived: ZIP size=185068",
  1161→          "stage_4_judge": "PASS",
  1162→          "stage_4_judge_detail": "SHA-256 match: zip_0019.zip",
  1163→          "loss_stage": "NONE",
  1164→          "loss_detail": "File fully recovered through all stages"
  1165→        },
  1166→        {
  1167→          "gt_name": "zip_0020.zip",
  1168→          "gt_sha256": "6dec9177e3c516bc...",
  1169→          "gt_size": 178526,
  1170→          "gt_start_offset": 5967872,
  1171→          "stage_1_scan": "PASS",
  1172→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1173→          "stage_2_delimitation": "PASS",
  1174→          "stage_2_delimitation_detail": "Carved: ZIP size=178526 footer=found",
  1175→          "stage_3_dedup": "PASS",
  1176→          "stage_3_dedup_detail": "Survived: ZIP size=178526",
  1177→          "stage_4_judge": "PASS",
  1178→          "stage_4_judge_detail": "SHA-256 match: zip_0020.zip",
  1179→          "loss_stage": "NONE",
  1180→          "loss_detail": "File fully recovered through all stages"
  1181→        },
  1182→        {
  1183→          "gt_name": "zip_0021.zip",
  1184→          "gt_sha256": "44ed7b420b629b5a...",
  1185→          "gt_size": 437432,
  1186→          "gt_start_offset": 6148096,
  1187→          "stage_1_scan": "PASS",
  1188→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1189→          "stage_2_delimitation": "PASS",
  1190→          "stage_2_delimitation_detail": "Carved: ZIP size=437432 footer=found",
  1191→          "stage_3_dedup": "PASS",
  1192→          "stage_3_dedup_detail": "Survived: ZIP size=437432",
  1193→          "stage_4_judge": "PASS",
  1194→          "stage_4_judge_detail": "SHA-256 match: zip_0021.zip",
  1195→          "loss_stage": "NONE",
  1196→          "loss_detail": "File fully recovered through all stages"
  1197→        },
  1198→        {
  1199→          "gt_name": "zip_0022.zip",
  1200→          "gt_sha256": "bf4f2445ddd9b342...",
  1201→          "gt_size": 213813,
  1202→          "gt_start_offset": 6586368,
  1203→          "stage_1_scan": "PASS",
  1204→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1205→          "stage_2_delimitation": "PASS",
  1206→          "stage_2_delimitation_detail": "Carved: ZIP size=213813 footer=found",
  1207→          "stage_3_dedup": "PASS",
  1208→          "stage_3_dedup_detail": "Survived: ZIP size=213813",
  1209→          "stage_4_judge": "PASS",
  1210→          "stage_4_judge_detail": "SHA-256 match: zip_0022.zip",
  1211→          "loss_stage": "NONE",
  1212→          "loss_detail": "File fully recovered through all stages"
  1213→        },
  1214→        {
  1215→          "gt_name": "zip_0023.zip",
  1216→          "gt_sha256": "25e2d4abf8b07cfd...",
  1217→          "gt_size": 74082,
  1218→          "gt_start_offset": 6803456,
  1219→          "stage_1_scan": "PASS",
  1220→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1221→          "stage_2_delimitation": "PASS",
  1222→          "stage_2_delimitation_detail": "Carved: ZIP size=74082 footer=found",
  1223→          "stage_3_dedup": "PASS",
  1224→          "stage_3_dedup_detail": "Survived: ZIP size=74082",
  1225→          "stage_4_judge": "PASS",
  1226→          "stage_4_judge_detail": "SHA-256 match: zip_0023.zip",
  1227→          "loss_stage": "NONE",
  1228→          "loss_detail": "File fully recovered through all stages"
  1229→        },
  1230→        {
  1231→          "gt_name": "zip_0024.zip",
  1232→          "gt_sha256": "f247d77667b37c58...",
  1233→          "gt_size": 133144,
  1234→          "gt_start_offset": 6881280,
  1235→          "stage_1_scan": "PASS",
  1236→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1237→          "stage_2_delimitation": "PASS",
  1238→          "stage_2_delimitation_detail": "Carved: ZIP size=133144 footer=found",
  1239→          "stage_3_dedup": "PASS",
  1240→          "stage_3_dedup_detail": "Survived: ZIP size=133144",
  1241→          "stage_4_judge": "PASS",
  1242→          "stage_4_judge_detail": "SHA-256 match: zip_0024.zip",
  1243→          "loss_stage": "NONE",
  1244→          "loss_detail": "File fully recovered through all stages"
  1245→        },
  1246→        {
  1247→          "gt_name": "zip_0025.zip",
  1248→          "gt_sha256": "062add554373a905...",
  1249→          "gt_size": 249941,
  1250→          "gt_start_offset": 7016448,
  1251→          "stage_1_scan": "PASS",
  1252→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1253→          "stage_2_delimitation": "PASS",
  1254→          "stage_2_delimitation_detail": "Carved: ZIP size=249941 footer=found",
  1255→          "stage_3_dedup": "PASS",
  1256→          "stage_3_dedup_detail": "Survived: ZIP size=249941",
  1257→          "stage_4_judge": "PASS",
  1258→          "stage_4_judge_detail": "SHA-256 match: zip_0025.zip",
  1259→          "loss_stage": "NONE",
  1260→          "loss_detail": "File fully recovered through all stages"
  1261→        },
  1262→        {
  1263→          "gt_name": "zip_0026.zip",
  1264→          "gt_sha256": "2fe61c85ed36b256...",
  1265→          "gt_size": 313359,
  1266→          "gt_start_offset": 7270400,
  1267→          "stage_1_scan": "PASS",
  1268→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1269→          "stage_2_delimitation": "PASS",
  1270→          "stage_2_delimitation_detail": "Carved: ZIP size=313359 footer=found",
  1271→          "stage_3_dedup": "PASS",
  1272→          "stage_3_dedup_detail": "Survived: ZIP size=313359",
  1273→          "stage_4_judge": "PASS",
  1274→          "stage_4_judge_detail": "SHA-256 match: zip_0026.zip",
  1275→          "loss_stage": "NONE",
  1276→          "loss_detail": "File fully recovered through all stages"
  1277→        },
  1278→        {
  1279→          "gt_name": "zip_0027.zip",
  1280→          "gt_sha256": "b53e9106d05b6710...",
  1281→          "gt_size": 350272,
  1282→          "gt_start_offset": 7585792,
  1283→          "stage_1_scan": "PASS",
  1284→          "stage_1_scan_detail": "Signature found: ZIP, DOCX, XLSX",
  1285→          "stage_2_delimitation": "PASS",
  1286→          "stage_2_delimitation_detail": "Carved: ZIP size=350272 footer=found",
  1287→          "stage_3_dedup": "PASS",
  1288→          "stage_3_dedup_detail": "Survived: ZIP size=350272",
  1289→          "stage_4_judge": "PASS",
