     1→{
     2→  "experiment_id": "DIAG-0001",
   742→            "gt_match": "docx_0014.docx",
   743→            "match_method": "sha256",
   744→            "size_diff": 0,
   745→            "truncation_fixes_sha256": false,
   746→            "failure_reason": ""
   747→          },
   748→          {
   749→            "recovered_name": "carved_0015.zip",
   750→            "recovered_sha256": "ccf3c9babea8a2878192f62c725f327983b457cb587653f65e1a70b0b3bb3a06",
   751→            "recovered_size": 312951,
   752→            "gt_match": "docx_0015.docx",
   753→            "match_method": "sha256",
   754→            "size_diff": 0,
   755→            "truncation_fixes_sha256": false,
   756→            "failure_reason": ""
   757→          }
   758→        ]
   759→      }
   760→    }
   761→  },
   762→  "diagnosis": {
   763→    "question": "¿El cero proviene del algoritmo o del banco de pruebas?",
   764→    "format_analysis": {
   765→      "A": {
   766→        "carving_ou": 0.0,
   767→        "mft_ou": 1.0,
   768→        "signatures_found": {
   769→          "JPEG": 15,
   770→          "BMP": 1
   771→        },
   772→        "files_carved": 3,
   773→        "files_recovered_by_judge": 3,
   774→        "files_correct_checksum": 0,
   775→        "false_positives": 3,
   776→        "matched_to_gt": 0,
   777→        "unmatched_to_gt": 3,
   778→        "truncation_fixable": 2,
   779→        "per_file_details": [
   780→          {
   781→            "recovered_name": "carved_0001.jpg",
   782→            "recovered_sha256": "712df33c2d89f268ca352ea614a7e9c3e17cb4a10a7aea0be459739d3a47b8f7",
   783→            "recovered_size": 63101,
   784→            "gt_match": "NONE",
   785→            "match_method": "none",
   786→            "size_diff": -865081,
   787→            "truncation_fixes_sha256": true,
   788→            "failure_reason": "Missing 865081 byte(s) at end: 21 = b'!'. Adding it fixes SHA-256."
   789→          },
   790→          {
   791→            "recovered_name": "carved_0002.jpg",
   792→            "recovered_sha256": "82bda8b0decb065d964daf8e8a0a70026a015e56a47c56010abb034389a7f194",
   793→            "recovered_size": 206994,
   794→            "gt_match": "NONE",
   795→            "match_method": "none",
   796→            "size_diff": -923229,
   797→            "truncation_fixes_sha256": true,
   798→            "failure_reason": "Missing 923229 byte(s) at end: c8 = b'\\xc8'. Adding it fixes SHA-256."
   799→          },
   800→          {
   801→            "recovered_name": "carved_0001.bmp",
   802→            "recovered_sha256": "ef535df23e3409e25a174be31eae2277a8767bddc7eaa76103f92620e197dba1",
   803→            "recovered_size": 50842112,
   804→            "gt_match": "NONE",
   805→            "match_method": "none",
   806→            "size_diff": 0,
   807→            "truncation_fixes_sha256": false,
   808→            "failure_reason": "SHA-256 not in ground truth. Data differs from original."
   809→          }
   810→        ]
   811→      },
   812→      "B": {
   813→        "carving_ou": 0.8709,
   814→        "mft_ou": 1.0,
   815→        "signatures_found": {
   816→          "PNG": 15,
   817→          "BMP": 1
   818→        },
   819→        "files_carved": 15,
   820→        "files_recovered_by_judge": 15,
   821→        "files_correct_checksum": 14,
   822→        "false_positives": 1,
   823→        "matched_to_gt": 14,
   824→        "unmatched_to_gt": 1,
   825→        "truncation_fixable": 0,
   826→        "per_file_details": [
   827→          {
   828→            "recovered_name": "carved_0001.png",
   829→            "recovered_sha256": "6dcbb3f846ed986f05cbb07feb9c7af687179bc1d470a4132b15ab1c3f16e13e",
   830→            "recovered_size": 928182,
   831→            "gt_match": "png_0001.png",
   832→            "match_method": "sha256",
   833→            "size_diff": 0,
   834→            "truncation_fixes_sha256": false,
   835→            "failure_reason": ""
   836→          },
   837→          {
   838→            "recovered_name": "carved_0002.png",
   839→            "recovered_sha256": "b80e823618b0527ca7b8f6e228d7507c86cf9189edd2c1075f6c3a9273315f97",
   840→            "recovered_size": 1130223,
   841→            "gt_match": "png_0002.png",
   842→            "match_method": "sha256",
   843→            "size_diff": 0,
   844→            "truncation_fixes_sha256": false,
   845→            "failure_reason": ""
   846→          },
   847→          {
   848→            "recovered_name": "carved_0003.png",
   849→            "recovered_sha256": "5b49d779598b15e48cb8af42014c5b6e2ad077877386ec3a25e1da2cf83cbeeb",
   850→            "recovered_size": 2615725,
   851→            "gt_match": "png_0003.png",
   852→            "match_method": "sha256",
   853→            "size_diff": 0,
   854→            "truncation_fixes_sha256": false,
   855→            "failure_reason": ""
   856→          },
   857→          {
   858→            "recovered_name": "carved_0004.png",
   859→            "recovered_sha256": "b64227c441b0d191a7e8fe49045d4c6f1d2d68bfa3846a622f7d28269e4f510a",
   860→            "recovered_size": 2492678,
   861→            "gt_match": "png_0004.png",
   862→            "match_method": "sha256",
   863→            "size_diff": 0,
   864→            "truncation_fixes_sha256": false,
   865→            "failure_reason": ""
   866→          },
   867→          {
   868→            "recovered_name": "carved_0005.png",
   869→            "recovered_sha256": "0012f8e851e3f6b1f436c71eae506bd9b30d93f69d91a8a155236656412fa687",
   870→            "recovered_size": 1958849,
   871→            "gt_match": "png_0005.png",
   872→            "match_method": "sha256",
   873→            "size_diff": 0,
   874→            "truncation_fixes_sha256": false,
   875→            "failure_reason": ""
   876→          },
   877→          {
   878→            "recovered_name": "carved_0006.png",
   879→            "recovered_sha256": "92a01aa3b4ffc571b61e83abe240b7279f9a51eb317de964417bf8a6a155cc06",
   880→            "recovered_size": 1521668,
   881→            "gt_match": "png_0006.png",
   882→            "match_method": "sha256",
   883→            "size_diff": 0,
   884→            "truncation_fixes_sha256": false,
   885→            "failure_reason": ""
   886→          },
   887→          {
   888→            "recovered_name": "carved_0007.png",
   889→            "recovered_sha256": "6020d657436ab3eb0525fae8304c301aa899fd08b4e7227278a6e1d33fa700e4",
   890→            "recovered_size": 1231152,
   891→            "gt_match": "png_0007.png",
   892→            "match_method": "sha256",
   893→            "size_diff": 0,
   894→            "truncation_fixes_sha256": false,
   895→            "failure_reason": ""
   896→          },
   897→          {
   898→            "recovered_name": "carved_0008.png",
   899→            "recovered_sha256": "fc01e9a1229a7e5b2d939d2f4fa93404899b40c24b2d1799cc999fb87c91f10c",
   900→            "recovered_size": 1555586,
   901→            "gt_match": "png_0008.png",
   902→            "match_method": "sha256",
   903→            "size_diff": 0,
   904→            "truncation_fixes_sha256": false,
   905→            "failure_reason": ""
   906→          },
   907→          {
   908→            "recovered_name": "carved_0009.png",
   909→            "recovered_sha256": "fe2a7123b3dc24be19087f19bb1051bc1c3e27321d6e2289c9e4e2a60fb80447",
   910→            "recovered_size": 1186515,
   911→            "gt_match": "png_0009.png",
   912→            "match_method": "sha256",
   913→            "size_diff": 0,
   914→            "truncation_fixes_sha256": false,
   915→            "failure_reason": ""
   916→          },
   917→          {
   918→            "recovered_name": "carved_0010.png",
   919→            "recovered_sha256": "d2d1a6500d626ca9a2052895d69eddfc839649598687e13db3541aba97ac709e",
   920→            "recovered_size": 78858,
   921→            "gt_match": "png_0010.png",
   922→            "match_method": "sha256",
   923→            "size_diff": 0,
   924→            "truncation_fixes_sha256": false,
   925→            "failure_reason": ""
   926→          },
   927→          {
   928→            "recovered_name": "carved_0011.png",
   929→            "recovered_sha256": "c3367063332460bee0354f0b7234a1a97c9157daf418a0b29251456947c0b7bb",
   930→            "recovered_size": 1261992,
   931→            "gt_match": "png_0011.png",
   932→            "match_method": "sha256",
   933→            "size_diff": 0,
   934→            "truncation_fixes_sha256": false,
   935→            "failure_reason": ""
   936→          },
   937→          {
   938→            "recovered_name": "carved_0012.png",
   939→            "recovered_sha256": "dbf6deb316ea5381fda1216b744384e7e265a5acc80f8f4f2904904b3d7c5b92",
   940→            "recovered_size": 2100790,
   941→            "gt_match": "png_0012.png",
   942→            "match_method": "sha256",
   943→            "size_diff": 0,
   944→            "truncation_fixes_sha256": false,
   945→            "failure_reason": ""
   946→          },
   947→          {
   948→            "recovered_name": "carved_0013.png",
   949→            "recovered_sha256": "2aef457b1b394ca376295e3a1e528a038406368fd87832edf893928d16744319",
   950→            "recovered_size": 816699,
   951→            "gt_match": "png_0013.png",
   952→            "match_method": "sha256",
   953→            "size_diff": 0,
   954→            "truncation_fixes_sha256": false,
   955→            "failure_reason": ""
   956→          },
   957→          {
   958→            "recovered_name": "carved_0014.png",
   959→            "recovered_sha256": "bf350ec828b055f310ff1ebf5d8b23801a798cfb0e1ffdd0123a7d9f0deede60",
   960→            "recovered_size": 2341891,
   961→            "gt_match": "png_0014.png",
   962→            "match_method": "sha256",
   963→            "size_diff": 0,
   964→            "truncation_fixes_sha256": false,
   965→            "failure_reason": ""
   966→          },
   967→          {
   968→            "recovered_name": "carved_0001.bmp",
   969→            "recovered_sha256": "e7780e05911e5848c01642ccb9528264acaeeda500894610d83e2854df5643f2",
   970→            "recovered_size": 31589376,
   971→            "gt_match": "NONE",
   972→            "match_method": "none",
   973→            "size_diff": 0,
   974→            "truncation_fixes_sha256": false,
   975→            "failure_reason": "SHA-256 not in ground truth. Data differs from original."
   976→          }
   977→        ]
   978→      },
   979→      "C": {
   980→        "carving_ou": 0.0,
   981→        "mft_ou": 1.0,
   982→        "signatures_found": {
   983→          "PDF": 15
   984→        },
   985→        "files_carved": 15,
   986→        "files_recovered_by_judge": 15,
   987→        "files_correct_checksum": 0,
   988→        "false_positives": 15,
   989→        "matched_to_gt": 0,
   990→        "unmatched_to_gt": 15,
   991→        "truncation_fixable": 15,
   992→        "per_file_details": [
   993→          {
   994→            "recovered_name": "carved_0001.pdf",
   995→            "recovered_sha256": "59832efa03040260b3c7d1d9369dbe9b4d3b250186bf6b64f3982e269ac8f9e6",
   996→            "recovered_size": 480667,
   997→            "gt_match": "NONE",
   998→            "match_method": "none",
   999→            "size_diff": -1,
  1000→            "truncation_fixes_sha256": true,
  1001→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1002→          },
  1003→          {
  1004→            "recovered_name": "carved_0002.pdf",
  1005→            "recovered_sha256": "5799d36ab7dbde05720bf9152ddada73becd0c84a9170b0b0ce3984cb6ebe372",
  1006→            "recovered_size": 458351,
  1007→            "gt_match": "NONE",
  1008→            "match_method": "none",
  1009→            "size_diff": -1,
  1010→            "truncation_fixes_sha256": true,
  1011→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1012→          },
  1013→          {
  1014→            "recovered_name": "carved_0003.pdf",
  1015→            "recovered_sha256": "82ebeb1305e3bcd79a13253ea53feba0544d829fbe8650aed4a5e5e1862ac21d",
  1016→            "recovered_size": 321714,
  1017→            "gt_match": "NONE",
  1018→            "match_method": "none",
  1019→            "size_diff": -1,
  1020→            "truncation_fixes_sha256": true,
  1021→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1022→          },
  1023→          {
  1024→            "recovered_name": "carved_0004.pdf",
  1025→            "recovered_sha256": "3a4896fa5ec754523d9d79d0f8b7caf838b65aebc5d1da8c4e76b8104154c0c7",
  1026→            "recovered_size": 306333,
  1027→            "gt_match": "NONE",
  1028→            "match_method": "none",
  1029→            "size_diff": -1,
  1030→            "truncation_fixes_sha256": true,
  1031→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1032→          },
  1033→          {
  1034→            "recovered_name": "carved_0005.pdf",
  1035→            "recovered_sha256": "0301504ea5d18e06396bb98a70dc7c4ab6b02dbe93dfcf9a464337a4d392167c",
  1036→            "recovered_size": 415175,
  1037→            "gt_match": "NONE",
  1038→            "match_method": "none",
  1039→            "size_diff": -1,
  1040→            "truncation_fixes_sha256": true,
  1041→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1042→          },
  1043→          {
  1044→            "recovered_name": "carved_0006.pdf",
  1045→            "recovered_sha256": "f7fe4c20ce38bbc39cbc8071e1e490d9c4e488ce247bd2d61072677b0ae54fad",
  1046→            "recovered_size": 184957,
  1047→            "gt_match": "NONE",
  1048→            "match_method": "none",
  1049→            "size_diff": -1,
  1050→            "truncation_fixes_sha256": true,
  1051→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1052→          },
  1053→          {
  1054→            "recovered_name": "carved_0007.pdf",
  1055→            "recovered_sha256": "15946228d4ce91e1d7ef84b238ca4aa5b3b3da8a53867720aa39c5197152063c",
  1056→            "recovered_size": 373574,
  1057→            "gt_match": "NONE",
  1058→            "match_method": "none",
  1059→            "size_diff": -1,
  1060→            "truncation_fixes_sha256": true,
  1061→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1062→          },
  1063→          {
  1064→            "recovered_name": "carved_0008.pdf",
  1065→            "recovered_sha256": "92c68d96056723a84393e3a1abb2e8c623f65ad72364098470a664c8607a1e3f",
  1066→            "recovered_size": 410961,
  1067→            "gt_match": "NONE",
  1068→            "match_method": "none",
  1069→            "size_diff": -1,
  1070→            "truncation_fixes_sha256": true,
  1071→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1072→          },
  1073→          {
  1074→            "recovered_name": "carved_0009.pdf",
  1075→            "recovered_sha256": "a0d01bd6b7cfb2fe11360b3c00ec197bc3eb1ce54a04fba76248f88978d30abf",
  1076→            "recovered_size": 143063,
  1077→            "gt_match": "NONE",
  1078→            "match_method": "none",
  1079→            "size_diff": -1,
  1080→            "truncation_fixes_sha256": true,
  1081→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1082→          },
  1083→          {
  1084→            "recovered_name": "carved_0010.pdf",
  1085→            "recovered_sha256": "567adf26319dd031bd53d75453ddead12b71412b35df062cdfe46b8edee3bc55",
  1086→            "recovered_size": 475343,
  1087→            "gt_match": "NONE",
  1088→            "match_method": "none",
  1089→            "size_diff": -1,
  1090→            "truncation_fixes_sha256": true,
  1091→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1092→          },
  1093→          {
  1094→            "recovered_name": "carved_0011.pdf",
  1095→            "recovered_sha256": "217a79076cb96205264a2eadf21ad5d79e1245d8d65663de90ead176ca40333f",
  1096→            "recovered_size": 152498,
  1097→            "gt_match": "NONE",
  1098→            "match_method": "none",
  1099→            "size_diff": -1,
  1100→            "truncation_fixes_sha256": true,
  1101→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1102→          },
  1103→          {
  1104→            "recovered_name": "carved_0012.pdf",
  1105→            "recovered_sha256": "bcb8d6ac2008c407bcd47890bc6ef01b3a8ddd30fc3f69edd93432c0f403e4c6",
  1106→            "recovered_size": 383545,
  1107→            "gt_match": "NONE",
  1108→            "match_method": "none",
  1109→            "size_diff": -1,
  1110→            "truncation_fixes_sha256": true,
  1111→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1112→          },
  1113→          {
  1114→            "recovered_name": "carved_0013.pdf",
  1115→            "recovered_sha256": "ce6cc96cd895148393a9196afdf922a145639fde6b1a6fe508105b93c6edf257",
  1116→            "recovered_size": 96836,
  1117→            "gt_match": "NONE",
  1118→            "match_method": "none",
  1119→            "size_diff": -1,
  1120→            "truncation_fixes_sha256": true,
  1121→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1122→          },
  1123→          {
  1124→            "recovered_name": "carved_0014.pdf",
  1125→            "recovered_sha256": "b86b06a344e466e394fa982c53dd630f008bdd64ea9fe72d08379b8a635caa26",
  1126→            "recovered_size": 435962,
  1127→            "gt_match": "NONE",
  1128→            "match_method": "none",
  1129→            "size_diff": -1,
  1130→            "truncation_fixes_sha256": true,
  1131→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1132→          },
  1133→          {
  1134→            "recovered_name": "carved_0015.pdf",
  1135→            "recovered_sha256": "10f1db3449924d94eb665e0f3b7aeb2a6b7c2f5e6860161c7f9d771be5d6c392",
  1136→            "recovered_size": 312950,
  1137→            "gt_match": "NONE",
  1138→            "match_method": "none",
  1139→            "size_diff": -1,
  1140→            "truncation_fixes_sha256": true,
  1141→            "failure_reason": "Missing 1 byte(s) at end: 0a = b'\\n'. Adding it fixes SHA-256."
  1142→          }
  1143→        ]
  1144→      },
  1145→      "D": {
  1146→        "carving_ou": 1.0,
  1147→        "mft_ou": 1.0,
  1148→        "signatures_found": {
  1149→          "ZIP": 15,
  1150→          "DOCX": 15,
  1151→          "XLSX": 15
  1152→        },
  1153→        "files_carved": 15,
  1154→        "files_recovered_by_judge": 15,
  1155→        "files_correct_checksum": 15,
  1156→        "false_positives": 0,
  1157→        "matched_to_gt": 15,
  1158→        "unmatched_to_gt": 0,
  1159→        "truncation_fixable": 0,
  1160→        "per_file_details": [
  1161→          {
  1162→            "recovered_name": "carved_0001.zip",
  1163→            "recovered_sha256": "337f764468fcdcff64db431b670c69b32eee24d7ab090b710b0a7cf716485293",
  1164→            "recovered_size": 480668,
  1165→            "gt_match": "zip_0001.zip",
  1166→            "match_method": "sha256",
  1167→            "size_diff": 0,
  1168→            "truncation_fixes_sha256": false,
  1169→            "failure_reason": ""
  1170→          },
  1171→          {
  1172→            "recovered_name": "carved_0002.zip",
  1173→            "recovered_sha256": "5292661fd55859764107fa2490b72976376a46f002604e81c292218e72fc5b13",
  1174→            "recovered_size": 458352,
  1175→            "gt_match": "zip_0002.zip",
  1176→            "match_method": "sha256",
  1177→            "size_diff": 0,
  1178→            "truncation_fixes_sha256": false,
  1179→            "failure_reason": ""
  1180→          },
  1181→          {
  1182→            "recovered_name": "carved_0003.zip",
  1183→            "recovered_sha256": "a924de277f8b203213ae0f334af7b7fa6a017634c177fa1dc827e1362989611a",
  1184→            "recovered_size": 321715,
  1185→            "gt_match": "zip_0003.zip",
  1186→            "match_method": "sha256",
  1187→            "size_diff": 0,
  1188→            "truncation_fixes_sha256": false,
  1189→            "failure_reason": ""
  1190→          },
  1191→          {
  1192→            "recovered_name": "carved_0004.zip",
  1193→            "recovered_sha256": "c24f55603a6101c1c767bebea41df70ef1df2a130b0ce5adb4fa73e32f1e5efa",
  1194→            "recovered_size": 306334,
  1195→            "gt_match": "zip_0004.zip",
  1196→            "match_method": "sha256",
  1197→            "size_diff": 0,
  1198→            "truncation_fixes_sha256": false,
  1199→            "failure_reason": ""
  1200→          },
  1201→          {
  1202→            "recovered_name": "carved_0005.zip",
  1203→            "recovered_sha256": "47dd6b1f04459a929f241427a1359a2f3700c6d279ae618395af289e0021e20c",
  1204→            "recovered_size": 415176,
  1205→            "gt_match": "zip_0005.zip",
  1206→            "match_method": "sha256",
  1207→            "size_diff": 0,
  1208→            "truncation_fixes_sha256": false,
  1209→            "failure_reason": ""
  1210→          },
  1211→          {
  1212→            "recovered_name": "carved_0006.zip",
  1213→            "recovered_sha256": "a80bc9a295859a7397494aefa5121e6b240a57845ccc72936e8d45e833ef1134",
  1214→            "recovered_size": 184958,
  1215→            "gt_match": "zip_0006.zip",
  1216→            "match_method": "sha256",
  1217→            "size_diff": 0,
  1218→            "truncation_fixes_sha256": false,
  1219→            "failure_reason": ""
  1220→          },
  1221→          {
  1222→            "recovered_name": "carved_0007.zip",
  1223→            "recovered_sha256": "ccde7e37c88e23f14f6718ba15f55053a449b8cce7193594411489fb50b6c7a4",
  1224→            "recovered_size": 373575,
  1225→            "gt_match": "zip_0007.zip",
  1226→            "match_method": "sha256",
  1227→            "size_diff": 0,
  1228→            "truncation_fixes_sha256": false,
  1229→            "failure_reason": ""
  1230→          },
  1231→          {
  1232→            "recovered_name": "carved_0008.zip",
  1233→            "recovered_sha256": "f583c19945eb17462666bf698bebb7d88c1f6f343fda64a98f9b4604708a30d6",
  1234→            "recovered_size": 410962,
  1235→            "gt_match": "zip_0008.zip",
  1236→            "match_method": "sha256",
  1237→            "size_diff": 0,
  1238→            "truncation_fixes_sha256": false,
  1239→            "failure_reason": ""
  1240→          },
  1241→          {
  1242→            "recovered_name": "carved_0009.zip",
  1243→            "recovered_sha256": "82d905af5513049f662b5f6b27a4610416e774c771ef1720d92cd96ca7430c47",
  1244→            "recovered_size": 143064,
  1245→            "gt_match": "zip_0009.zip",
  1246→            "match_method": "sha256",
  1247→            "size_diff": 0,
  1248→            "truncation_fixes_sha256": false,
  1249→            "failure_reason": ""
  1250→          },
  1251→          {
  1252→            "recovered_name": "carved_0010.zip",
  1253→            "recovered_sha256": "0ce442fd0929bbb495da799cda1d720d4a0ffbaf8815bc0f0a420f67adeebb4e",
  1254→            "recovered_size": 475344,
  1255→            "gt_match": "zip_0010.zip",
  1256→            "match_method": "sha256",
  1257→            "size_diff": 0,
  1258→            "truncation_fixes_sha256": false,
  1259→            "failure_reason": ""
  1260→          },
  1261→          {
  1262→            "recovered_name": "carved_0011.zip",
  1263→            "recovered_sha256": "2d1b32527dc1d147c3e1e002ddae8d618ff019582a1f2de558ebfa0223793437",
  1264→            "recovered_size": 152499,
  1265→            "gt_match": "zip_0011.zip",
  1266→            "match_method": "sha256",
  1267→            "size_diff": 0,
  1268→            "truncation_fixes_sha256": false,
  1269→            "failure_reason": ""
  1270→          },
  1271→          {
  1272→            "recovered_name": "carved_0012.zip",
  1273→            "recovered_sha256": "5604ec9af227023853bb5a65e74b7c7bc714556ef364ee5a7a134461b8c49e04",
  1274→            "recovered_size": 383546,
  1275→            "gt_match": "zip_0012.zip",
  1276→            "match_method": "sha256",
  1277→            "size_diff": 0,
  1278→            "truncation_fixes_sha256": false,
  1279→            "failure_reason": ""
  1280→          },
  1281→          {
  1282→            "recovered_name": "carved_0013.zip",
  1283→            "recovered_sha256": "e53e90c7087fb50db95c84fc6db17ea31c2b0ae1ef5a5510a0d0174e7f5c315b",
  1284→            "recovered_size": 96837,
  1285→            "gt_match": "zip_0013.zip",
  1286→            "match_method": "sha256",
  1287→            "size_diff": 0,
  1288→            "truncation_fixes_sha256": false,
  1289→            "failure_reason": ""
  1290→          },
  1291→          {
  1292→            "recovered_name": "carved_0014.zip",
  1293→            "recovered_sha256": "03183b71d110f42a4cda1e278a71eba779bf5d13ebf41477d64e937d0a1272a1",
  1294→            "recovered_size": 435963,
  1295→            "gt_match": "zip_0014.zip",
  1296→            "match_method": "sha256",
  1297→            "size_diff": 0,
  1298→            "truncation_fixes_sha256": false,
  1299→            "failure_reason": ""
  1300→          },
  1301→          {
  1302→            "recovered_name": "carved_0015.zip",
  1303→            "recovered_sha256": "d20772aa61af1c454bf3a57ba1fcf3182d6fc6731e0f933e802554406955c4e5",
  1304→            "recovered_size": 312951,
  1305→            "gt_match": "zip_0015.zip",
  1306→            "match_method": "sha256",
  1307→            "size_diff": 0,
  1308→            "truncation_fixes_sha256": false,
  1309→            "failure_reason": ""
  1310→          }
  1311→        ]
  1312→      },
  1313→      "E": {
  1314→        "carving_ou": 1.0,
  1315→        "mft_ou": 1.0,
  1316→        "signatures_found": {
  1317→          "ZIP": 15,
  1318→          "DOCX": 15,
  1319→          "XLSX": 15
  1320→        },
  1321→        "files_carved": 15,
  1322→        "files_recovered_by_judge": 15,
  1323→        "files_correct_checksum": 15,
  1324→        "false_positives": 0,
  1325→        "matched_to_gt": 15,
  1326→        "unmatched_to_gt": 0,
  1327→        "truncation_fixable": 0,
  1328→        "per_file_details": [
  1329→          {
  1330→            "recovered_name": "carved_0001.zip",
  1331→            "recovered_sha256": "ae508d8683ab9c213aa36df5f1d4a49683eb109a3dfaf2e48bff797f29cabf56",
  1332→            "recovered_size": 480668,
  1333→            "gt_match": "docx_0001.docx",
  1334→            "match_method": "sha256",
  1335→            "size_diff": 0,
  1336→            "truncation_fixes_sha256": false,
  1337→            "failure_reason": ""
  1338→          },
  1339→          {
  1340→            "recovered_name": "carved_0002.zip",
  1341→            "recovered_sha256": "1138c735109e8df0f420077cb75718135c4e8244b18de845bfc40cfc2c98f058",
  1342→            "recovered_size": 458352,
  1343→            "gt_match": "docx_0002.docx",
  1344→            "match_method": "sha256",
  1345→            "size_diff": 0,
  1346→            "truncation_fixes_sha256": false,
  1347→            "failure_reason": ""
  1348→          },
  1349→          {
  1350→            "recovered_name": "carved_0003.zip",
  1351→            "recovered_sha256": "d16da2271778e8a56ab4ab6d384c2d11a696e403840a1a0f44ce0125d154ccb8",
  1352→            "recovered_size": 321715,
  1353→            "gt_match": "docx_0003.docx",
  1354→            "match_method": "sha256",
  1355→            "size_diff": 0,
  1356→            "truncation_fixes_sha256": false,
  1357→            "failure_reason": ""
  1358→          },
  1359→          {
  1360→            "recovered_name": "carved_0004.zip",
  1361→            "recovered_sha256": "459650f3e38b9746c9b13c8bb6c653d3fc3325b9423707d419116d387d0b340f",
  1362→            "recovered_size": 306334,
  1363→            "gt_match": "docx_0004.docx",
  1364→            "match_method": "sha256",
  1365→            "size_diff": 0,
  1366→            "truncation_fixes_sha256": false,
  1367→            "failure_reason": ""
  1368→          },
  1369→          {
  1370→            "recovered_name": "carved_0005.zip",
  1371→            "recovered_sha256": "52bd87863ae611802c80e5eeebf6b6281bddad83eff5d0cbfddd3d189ae8faae",
  1372→            "recovered_size": 415176,
  1373→            "gt_match": "docx_0005.docx",
  1374→            "match_method": "sha256",
  1375→            "size_diff": 0,
  1376→            "truncation_fixes_sha256": false,
  1377→            "failure_reason": ""
  1378→          },
  1379→          {
  1380→            "recovered_name": "carved_0006.zip",
  1381→            "recovered_sha256": "cb96924dc824521167c0f7592dddee3b5a911da92e2e35741e6b1fcacaf680b5",
  1382→            "recovered_size": 184958,
  1383→            "gt_match": "docx_0006.docx",
  1384→            "match_method": "sha256",
  1385→            "size_diff": 0,
  1386→            "truncation_fixes_sha256": false,
  1387→            "failure_reason": ""
  1388→          },
  1389→          {
  1390→            "recovered_name": "carved_0007.zip",
  1391→            "recovered_sha256": "934da98df0ed9ed2f0be9ec7b7b15e042e3e31b5f0cdd95440ae6b12babc502c",
  1392→            "recovered_size": 373575,
  1393→            "gt_match": "docx_0007.docx",
  1394→            "match_method": "sha256",
  1395→            "size_diff": 0,
  1396→            "truncation_fixes_sha256": false,
  1397→            "failure_reason": ""
  1398→          },
  1399→          {
  1400→            "recovered_name": "carved_0008.zip",
  1401→            "recovered_sha256": "fb83ec5451b263c6261ee573d92fad6c1a0142db35744af9d93875e4ade5fc81",
  1402→            "recovered_size": 410962,
  1403→            "gt_match": "docx_0008.docx",
  1404→            "match_method": "sha256",
  1405→            "size_diff": 0,
  1406→            "truncation_fixes_sha256": false,
  1407→            "failure_reason": ""
  1408→          },
  1409→          {
  1410→            "recovered_name": "carved_0009.zip",
  1411→            "recovered_sha256": "17da2f8ab3db117c91d393f562d9c369e03241cc2a853f612a604b02b2dc7f65",
  1412→            "recovered_size": 143064,
  1413→            "gt_match": "docx_0009.docx",
  1414→            "match_method": "sha256",
  1415→            "size_diff": 0,
  1416→            "truncation_fixes_sha256": false,
  1417→            "failure_reason": ""
  1418→          },
  1419→          {
  1420→            "recovered_name": "carved_0010.zip",
  1421→            "recovered_sha256": "ebba6cbdb1c3970d30f8133e2e161f5536e8c6166cac53699a91dc92616b8ebd",
  1422→            "recovered_size": 475344,
  1423→            "gt_match": "docx_0010.docx",
  1424→            "match_method": "sha256",
  1425→            "size_diff": 0,
  1426→            "truncation_fixes_sha256": false,
  1427→            "failure_reason": ""
  1428→          },
  1429→          {
  1430→            "recovered_name": "carved_0011.zip",
  1431→            "recovered_sha256": "49cc7457f1ab6242fe6d811c54f3a11579079756f1724f7929b86c07678a2b85",
  1432→            "recovered_size": 152499,
  1433→            "gt_match": "docx_0011.docx",
  1434→            "match_method": "sha256",
  1435→            "size_diff": 0,
  1436→            "truncation_fixes_sha256": false,
  1437→            "failure_reason": ""
  1438→          },
  1439→          {
  1440→            "recovered_name": "carved_0012.zip",
  1441→            "recovered_sha256": "61522670b168d98fdcb8a1fc5e03db017ca44eb7d685f0f86d7124f7f26ef9ac",
  1442→            "recovered_size": 383546,
  1443→            "gt_match": "docx_0012.docx",
  1444→            "match_method": "sha256",
  1445→            "size_diff": 0,
